36.054300	127.628400	전라북도	무주군	무주읍
36.066775	127.628400	충청남도	금산군	부리면
36.079250	127.628400	충청남도	금산군	부리면
36.091725	127.628400	충청북도	영동군	학산면
36.104200	127.628400	충청북도	영동군	학산면
36.116675	127.628400	충청북도	영동군	양산면
36.129150	127.628400	충청북도	영동군	양산면
36.141625	127.628400	충청북도	영동군	양산면
36.154100	127.628400	충청북도	영동군	양산면
36.166575	127.628400	충청북도	영동군	양산면
36.179050	127.628400	충청북도	옥천군	이원면
36.191525	127.628400	충청북도	옥천군	이원면
36.204000	127.628400	충청북도	옥천군	이원면
36.216475	127.628400	충청북도	옥천군	이원면
36.228950	127.628400	충청북도	옥천군	이원면
36.241425	127.628400	충청북도	옥천군	이원면
36.253900	127.628400	충청북도	옥천군	이원면
36.266375	127.628400	충청북도	옥천군	동이면
36.278850	127.628400	충청북도	옥천군	동이면
36.291325	127.628400	충청북도	옥천군	동이면
36.303800	127.628400	충청북도	옥천군	동이면
36.316275	127.628400	충청북도	옥천군	동이면
36.328750	127.628400	충청북도	옥천군	동이면
36.341225	127.628400	충청북도	옥천군	옥천읍
36.353700	127.628400	충청북도	옥천군	안내면
36.366175	127.628400	충청북도	옥천군	안내면
36.378650	127.628400	충청북도	옥천군	안내면
36.391125	127.628400	충청북도	옥천군	안내면
36.403600	127.628400	충청북도	옥천군	안내면
36.416075	127.628400	충청북도	옥천군	안내면
36.428550	127.628400	충청북도	옥천군	안내면
36.441025	127.628400	충청북도	보은군	수한면
36.453500	127.628400	충청북도	보은군	수한면
36.465975	127.628400	충청북도	보은군	회북면
36.478450	127.628400	충청북도	보은군	회북면
36.490925	127.628400	충청북도	보은군	회북면
36.503400	127.628400	충청북도	보은군	회북면
36.515875	127.628400	충청북도	보은군	회북면
36.528350	127.628400	충청북도	보은군	내북면
36.540825	127.628400	충청북도	보은군	회북면
36.553300	127.628400	충청북도	보은군	내북면
36.565775	127.628400	충청북도	보은군	내북면
36.578250	127.628400	충청북도	보은군	내북면
36.590725	127.628400	충청북도	청원군	낭성면
36.603200	127.628400	충청북도	청원군	낭성면
36.615675	127.628400	충청북도	청원군	낭성면
36.628150	127.628400	충청북도	청원군	낭성면
36.640625	127.628400	충청북도	청원군	낭성면
36.653100	127.628400	충청북도	청원군	미원면
36.665575	127.628400	충청북도	청원군	미원면
36.678050	127.628400	충청북도	청원군	미원면
36.690525	127.628400	충청북도	청원군	미원면
36.703000	127.628400	충청북도	청원군	미원면
36.715475	127.628400	충청북도	증평군	증평읍
36.727950	127.628400	충청북도	증평군	증평읍
36.740425	127.628400	충청북도	증평군	증평읍
36.752900	127.628400	충청북도	증평군	증평읍
36.765375	127.628400	충청북도	괴산군	청안면
36.777850	127.628400	충청북도	괴산군	청안면
36.790325	127.628400	충청북도	괴산군	청안면
36.802800	127.628400	충청북도	증평군	도안면
36.815275	127.628400	충청북도	증평군	도안면
36.827750	127.628400	충청북도	증평군	도안면
36.840225	127.628400	충청북도	증평군	도안면
36.852700	127.628400	충청북도	음성군	원남면
36.865175	127.628400	충청북도	음성군	원남면
36.877650	127.628400	충청북도	음성군	원남면
36.890125	127.628400	충청북도	음성군	원남면
36.902600	127.628400	충청북도	음성군	원남면
36.915075	127.628400	충청북도	음성군	음성읍
36.927550	127.628400	충청북도	음성군	음성읍
36.940025	127.628400	충청북도	음성군	음성읍
36.952500	127.628400	충청북도	음성군	음성읍
36.964975	127.628400	충청북도	음성군	음성읍
36.977450	127.628400	충청북도	음성군	음성읍
36.989925	127.628400	충청북도	음성군	금왕읍
37.002400	127.628400	충청북도	음성군	금왕읍
37.014875	127.628400	충청북도	음성군	생극면
37.027350	127.628400	충청북도	음성군	생극면
37.039825	127.628400	충청북도	음성군	생극면
37.052300	127.628400	충청북도	음성군	생극면
37.064775	127.628400	충청북도	음성군	감곡면
37.077250	127.628400	충청북도	음성군	감곡면
37.089725	127.628400	충청북도	음성군	감곡면
37.102200	127.628400	경기도	이천시	장호원읍
37.114675	127.628400	경기도	이천시	장호원읍
37.127150	127.628400	경기도	이천시	장호원읍
37.139625	127.628400	경기도	이천시	장호원읍
37.152100	127.628400	경기도	이천시	장호원읍
37.164575	127.628400	경기도	이천시	장호원읍
37.177050	127.628400	경기도	여주군	가남면
37.189525	127.628400	경기도	여주군	가남면
37.202000	127.628400	경기도	여주군	가남면
37.214475	127.628400	경기도	여주군	가남면
37.226950	127.628400	경기도	여주군	여주읍
37.239425	127.628400	경기도	여주군	여주읍
37.251900	127.628400	경기도	여주군	여주읍
37.264375	127.628400	경기도	여주군	여주읍
37.276850	127.628400	경기도	여주군	여주읍
37.289325	127.628400	경기도	여주군	여주읍
37.301800	127.628400	경기도	여주군	여주읍
37.314275	127.628400	경기도	여주군	북내면
37.326750	127.628400	경기도	여주군	대신면
37.339225	127.628400	경기도	여주군	대신면
37.351700	127.628400	경기도	여주군	대신면
37.364175	127.628400	경기도	여주군	대신면
37.376650	127.628400	경기도	여주군	대신면
37.389125	127.628400	경기도	여주군	대신면
37.401600	127.628400	경기도	여주군	대신면
37.414075	127.628400	경기도	양평군	지제면
37.426550	127.628400	경기도	양평군	지제면
37.439025	127.628400	경기도	양평군	지제면
37.451500	127.628400	경기도	양평군	지제면
37.463975	127.628400	경기도	양평군	지제면
37.476450	127.628400	경기도	양평군	지제면
37.488925	127.628400	경기도	양평군	지제면
37.501400	127.628400	경기도	양평군	지제면
37.513875	127.628400	경기도	양평군	용문면
37.526350	127.628400	경기도	양평군	용문면
37.538825	127.628400	경기도	양평군	용문면
37.551300	127.628400	경기도	양평군	용문면
37.563775	127.628400	경기도	양평군	용문면
37.576250	127.628400	경기도	양평군	단월면
37.588725	127.628400	경기도	양평군	단월면
37.601200	127.628400	경기도	양평군	단월면
37.613675	127.628400	경기도	양평군	단월면
37.626150	127.628400	경기도	양평군	단월면
37.638625	127.628400	경기도	양평군	단월면
37.651100	127.628400	강원도	홍천군	서면
37.663575	127.628400	강원도	홍천군	서면
37.676050	127.628400	강원도	홍천군	서면
37.688525	127.628400	강원도	홍천군	서면
37.701000	127.628400	강원도	춘천시	남면
37.713475	127.628400	강원도	춘천시	남면
37.725950	127.628400	강원도	춘천시	남면
37.738425	127.628400	강원도	춘천시	남면
37.750900	127.628400	강원도	춘천시	남면
37.763375	127.628400	강원도	춘천시	남산면
37.775850	127.628400	강원도	춘천시	남산면
37.788325	127.628400	강원도	춘천시	남산면
37.800800	127.628400	강원도	춘천시	남산면
37.813275	127.628400	강원도	춘천시	남산면
37.825750	127.628400	강원도	춘천시	서면
37.838225	127.628400	강원도	춘천시	서면
37.850700	127.628400	강원도	춘천시	서면
37.863175	127.628400	강원도	춘천시	서면
37.875650	127.628400	강원도	춘천시	서면
37.888125	127.628400	강원도	춘천시	서면
37.900600	127.628400	강원도	춘천시	서면
37.913075	127.628400	강원도	춘천시	서면
37.925550	127.628400	강원도	춘천시	서면
37.938025	127.628400	강원도	춘천시	서면
37.950500	127.628400	강원도	춘천시	서면
37.962975	127.628400	강원도	춘천시	서면
37.975450	127.628400	강원도	춘천시	사북면
37.987925	127.628400	강원도	춘천시	서면
38.000400	127.628400	강원도	춘천시	사북면
38.012875	127.628400	강원도	춘천시	사북면
38.025350	127.628400	강원도	춘천시	사북면
38.037825	127.628400	강원도	춘천시	사북면
38.050300	127.628400	강원도	춘천시	사북면
38.062775	127.628400	강원도	화천군	하남면
38.075250	127.628400	강원도	화천군	하남면
38.087725	127.628400	강원도	화천군	하남면
38.100200	127.628400	강원도	화천군	하남면
38.112675	127.628400	강원도	화천군	하남면
38.125150	127.628400	강원도	화천군	상서면
38.137625	127.628400	강원도	화천군	상서면
38.150100	127.628400	강원도	화천군	상서면
38.162575	127.628400	강원도	화천군	상서면
38.175050	127.628400	강원도	화천군	상서면
38.187525	127.628400	강원도	화천군	상서면
33.210000	127.635100	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.222475	127.635100	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.234950	127.635100	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.247425	127.635100	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.259900	127.635100	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.272375	127.635100	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.284850	127.635100	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.297325	127.635100	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.309800	127.635100	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.322275	127.635100	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.334750	127.635100	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.347225	127.635100	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.359700	127.635100	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.372175	127.635100	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.384650	127.635100	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.397125	127.635100	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.409600	127.635100	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.422075	127.635100	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.434550	127.635100	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.447025	127.635100	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.459500	127.635100	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.471975	127.635100	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.484450	127.635100	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.496925	127.635100	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.509400	127.635100	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.521875	127.635100	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.534350	127.635100	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.546825	127.635100	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.559300	127.635100	Jaeju-Do	Jeju-Si	Jeju-Si
33.571775	127.635100	Jaeju-Do	Jeju-Si	Jeju-Si
33.584250	127.635100	Jaeju-Do	Jeju-Si	Jeju-Si
33.596725	127.635100	Jaeju-Do	Jeju-Si	Jeju-Si
33.609200	127.635100	Jaeju-Do	Jeju-Si	Jeju-Si
33.621675	127.635100	Jaeju-Do	Jeju-Si	Jeju-Si
33.634150	127.635100	Jaeju-Do	Jeju-Si	Jeju-Si
33.646625	127.635100	Jaeju-Do	Jeju-Si	Jeju-Si
33.659100	127.635100	Jaeju-Do	Jeju-Si	Jeju-Si
33.671575	127.635100	Jaeju-Do	Jeju-Si	Jeju-Si
33.684050	127.635100	Jaeju-Do	Jeju-Si	Jeju-Si
33.696525	127.635100	Jaeju-Do	Jeju-Si	Jeju-Si
33.709000	127.635100	Jaeju-Do	Jeju-Si	Jeju-Si
33.721475	127.635100	Jaeju-Do	Jeju-Si	Jeju-Si
33.733950	127.635100	Jaeju-Do	Jeju-Si	Jeju-Si
33.746425	127.635100	Jaeju-Do	Jeju-Si	Jeju-Si
33.758900	127.635100	Jaeju-Do	Jeju-Si	Jeju-Si
33.771375	127.635100	Jaeju-Do	Jeju-Si	Jeju-Si
33.783850	127.635100	Jeollanam-Do	Yeosu-Si	Yeosu-Si
33.796325	127.635100	Jeollanam-Do	Yeosu-Si	Yeosu-Si
33.808800	127.635100	Jeollanam-Do	Yeosu-Si	Yeosu-Si
33.821275	127.635100	Jeollanam-Do	Yeosu-Si	Yeosu-Si
33.833750	127.635100	Jeollanam-Do	Yeosu-Si	Yeosu-Si
33.846225	127.635100	Jeollanam-Do	Yeosu-Si	Yeosu-Si
33.858700	127.635100	Jeollanam-Do	Yeosu-Si	Yeosu-Si
33.871175	127.635100	Jeollanam-Do	Yeosu-Si	Yeosu-Si
33.883650	127.635100	Jeollanam-Do	Yeosu-Si	Yeosu-Si
33.896125	127.635100	Jeollanam-Do	Yeosu-Si	Yeosu-Si
33.908600	127.635100	Jeollanam-Do	Yeosu-Si	Yeosu-Si
33.921075	127.635100	Jeollanam-Do	Yeosu-Si	Yeosu-Si
33.933550	127.635100	Jeollanam-Do	Yeosu-Si	Yeosu-Si
33.946025	127.635100	Jeollanam-Do	Yeosu-Si	Yeosu-Si
33.958500	127.635100	Jeollanam-Do	Yeosu-Si	Yeosu-Si
33.970975	127.635100	Jeollanam-Do	Yeosu-Si	Yeosu-Si
33.983450	127.635100	Jeollanam-Do	Yeosu-Si	Yeosu-Si
33.995925	127.635100	Jeollanam-Do	Yeosu-Si	Yeosu-Si
34.008400	127.635100	Jeollanam-Do	Yeosu-Si	Yeosu-Si
34.020875	127.635100	Jeollanam-Do	Yeosu-Si	Yeosu-Si
34.033350	127.635100	Jeollanam-Do	Yeosu-Si	Yeosu-Si
34.045825	127.635100	Jeollanam-Do	Yeosu-Si	Yeosu-Si
34.058300	127.635100	Jeollanam-Do	Yeosu-Si	Yeosu-Si
34.070775	127.635100	Jeollanam-Do	Yeosu-Si	Yeosu-Si
34.083250	127.635100	Jeollanam-Do	Yeosu-Si	Yeosu-Si
34.095725	127.635100	Jeollanam-Do	Yeosu-Si	Yeosu-Si
34.108200	127.635100	Jeollanam-Do	Yeosu-Si	Yeosu-Si
34.120675	127.635100	Jeollanam-Do	Yeosu-Si	Yeosu-Si
34.133150	127.635100	Jeollanam-Do	Yeosu-Si	Yeosu-Si
34.145625	127.635100	Jeollanam-Do	Yeosu-Si	Yeosu-Si
34.158100	127.635100	Jeollanam-Do	Yeosu-Si	Yeosu-Si
34.170575	127.635100	Jeollanam-Do	Yeosu-Si	Yeosu-Si
34.183050	127.635100	Jeollanam-Do	Yeosu-Si	Yeosu-Si
34.195525	127.635100	Jeollanam-Do	Yeosu-Si	Yeosu-Si
34.208000	127.635100	Jeollanam-Do	Yeosu-Si	Yeosu-Si
34.220475	127.635100	Jeollanam-Do	Yeosu-Si	Yeosu-Si
34.232950	127.635100	전라남도	여수시	삼산면
34.245425	127.635100	전라남도	여수시	삼산면
34.257900	127.635100	전라남도	여수시	삼산면
34.270375	127.635100	전라남도	여수시	삼산면
34.282850	127.635100	전라남도	여수시	삼산면
34.295325	127.635100	전라남도	여수시	삼산면
34.307800	127.635100	전라남도	여수시	삼산면
34.320275	127.635100	전라남도	여수시	삼산면
34.332750	127.635100	전라남도	여수시	삼산면
34.345225	127.635100	전라남도	여수시	삼산면
34.357700	127.635100	전라남도	여수시	삼산면
34.370175	127.635100	전라남도	여수시	삼산면
34.382650	127.635100	전라남도	여수시	삼산면
34.395125	127.635100	전라남도	여수시	삼산면
34.407600	127.635100	전라남도	여수시	삼산면
34.420075	127.635100	전라남도	여수시	남면
34.432550	127.635100	전라남도	여수시	남면
34.445025	127.635100	전라남도	여수시	남면
34.457500	127.635100	전라남도	여수시	남면
34.469975	127.635100	전라남도	여수시	남면
34.482450	127.635100	전라남도	여수시	남면
34.494925	127.635100	전라남도	여수시	남면
34.507400	127.635100	전라남도	여수시	남면
34.519875	127.635100	전라남도	여수시	남면
34.532350	127.635100	전라남도	여수시	화정면
34.544825	127.635100	전라남도	여수시	화정면
34.557300	127.635100	전라남도	여수시	화정면
34.569775	127.635100	전라남도	여수시	화정면
34.582250	127.635100	전라남도	여수시	화정면
34.594725	127.635100	전라남도	여수시	화정면
34.607200	127.635100	전라남도	여수시	화정면
34.619675	127.635100	전라남도	여수시	화정면
34.632150	127.635100	전라남도	여수시	화양면
34.644625	127.635100	전라남도	여수시	화양면
34.657100	127.635100	전라남도	여수시	화양면
